id,site_id,identifiant
86a9814b-3cdc-4ae5-8030-7330503c4981,5,Q623436
85c067fc-8fb7-4d91-8138-5b602ba7955e,1,27578
aff08ad0-c3da-4721-9ad4-c6df6bbe7ff2,2,nm0000418
3ef5cf63-9377-4474-ac8f-cfa6320c4523,2,nm0000210
4529e955-6a5f-4b0f-8962-65d48dd77afa,1,12407
ba923f08-b5a2-4f3d-b5f2-84a00b4e415a,2,nm0634159
b55b1525-2cbe-4723-bc8a-6a00ebf5c7dc,2,nm0955471
ee45c033-a2c5-4336-adaf-25b392fccb19,1,2090
c391ceba-e6b4-44a5-a38d-47bfd31b08a8,2,nm0001724
731f8970-90cc-4173-ab8c-6a0d91453014,2,nm0004365
8337175e-8fb7-4122-8be3-b20c68e778cb,2,nm0000124
86a9814b-3cdc-4ae5-8030-7330503c4981,1,150903
3ef5cf63-9377-4474-ac8f-cfa6320c4523,5,Q40523
6ff408bb-d4a1-47a4-93af-2ae3e1ea9765,5,Q599249
8597f1c2-138a-49f0-900e-6fc5fcf077d4,5,Q329613
622fcab8-4c5f-496e-abb8-4e76b8670e5a,1,194
6fe94357-6e04-4f94-a6a9-1cabc2cc1ee6,5,Q198638
74f66461-7f17-48cb-9c80-e3672813838f,1,45982
b99389a9-a8aa-4242-8824-94fec54fe335,1,7036
5843e2c2-a1b8-40a9-b95f-75b6d7544de6,5,Q449900
6f031496-4c0c-420f-b3d8-675344b42b40,1,1271
30c3d68a-c742-4b20-924c-5fc00bc3d96f,5,Q434312
dd7031b6-e148-4e26-a533-d1e176131ec2,2,nm0000899
fafa15e0-5cc0-49da-84c2-608d11fb6d27,2,nm0000150
ea4dc8b8-ca26-4ca9-8d88-4745933a6272,5,Q272977
a857cb3e-dff3-4c50-b100-9e7e03911cf9,2,nm0439466
6eb9c9d1-252f-4a34-9bcf-d76670fc64c7,2,nm0000039
2c685f65-5ee4-4897-9c90-1a430e0452c9,5,Q170574
706ae11c-1c62-4e6b-a864-b1cfb69822a8,5,Q310692
fa0078ef-fe0c-46ea-ad84-d5b527494f74,2,nm0000213
266d3ee8-6d1e-4ac4-8bcc-1bc315117720,1,29509
8abe9514-a2ca-424f-b952-b9edc29fcd41,2,nm0273828
46c31ee2-f27f-4049-95d4-e3bf625ec924,1,921
92426e8c-25a6-4b4b-9670-9ed0d8885ae1,1,7447
de8ea83b-876a-496d-98f9-68df5aaedebb,5,Q361215
0f9fb46b-fed1-45a4-9d44-e3b1e30b5623,1,6450
d15126b3-d496-4dd8-9a1e-530666a282c8,1,18259
6eb9c9d1-252f-4a34-9bcf-d76670fc64c7,1,20141
201070c7-78f4-4f32-b036-5d01bf421c8e,2,nm0940362
589f251b-23c1-4013-88ef-7d42a15cd92c,2,nm0002069
190468ed-8052-4548-83ac-6da758db39c9,1,3910
6601846e-00a1-4d2c-ba44-67895feef8cd,1,1062
30c3d68a-c742-4b20-924c-5fc00bc3d96f,1,8946
6cadc5b7-d439-4994-8927-39602a6e720b,2,nm0000155
b55b1525-2cbe-4723-bc8a-6a00ebf5c7dc,1,1339
29eb95b5-5be3-40db-82dd-bc9fb166d62e,2,nm0001293
13c26591-04f4-4835-a594-d1ce55e80a50,1,15397
2c685f65-5ee4-4897-9c90-1a430e0452c9,2,nm0000166
34fd6901-e3ef-4d14-a6c7-d28c82ca8b65,2,nm0898571
3ec35293-78a6-4315-a3ba-fb1a3081573a,2,nm0004778
0f28abed-ea87-4ebc-830c-31f975f34227,5,Q190631
1ed2494d-6afa-494c-b3df-c84ca5ba8db8,1,39143
74f66461-7f17-48cb-9c80-e3672813838f,5,Q50003
c9239136-f8e1-4d4d-8dd9-59970bb6c23a,5,Q1375852
edffc687-a2d7-464c-9210-21eb3f76363a,2,nm0762445
1a6fc5cb-8d7c-4bfe-a416-ad9f448e3fb1,1,7060
5247aa20-d4d7-412e-baac-81044619f7ef,1,21462
20470404-2215-409e-b634-376796688998,5,Q167520
0f28abed-ea87-4ebc-830c-31f975f34227,2,nm0000541
d70a44bc-01cb-4166-864a-3cc3c303ccf9,2,nm0001021
6eb9c9d1-252f-4a34-9bcf-d76670fc64c7,5,Q104146
bc896153-1edb-43b1-b285-07d983806818,1,1076406
3b3ad9d6-5575-469f-9b92-f63215ba6197,1,53203
718c173c-fe3e-41a6-8035-a9c8e22d0d1a,2,nm0053519
1daf693b-6969-4269-a9e7-16b8f4933ffe,1,39350
d3e31373-9988-48b9-8be7-c24ca6e9464f,5,Q223985
6c419645-064b-4ca5-aef0-9210c5831488,2,nm0000110
cc34b908-947c-499d-a95b-74a87436d2e0,2,nm0000631
fd50f021-3977-43f3-a78e-4b033eeec7c3,5,Q3369284
731f8970-90cc-4173-ab8c-6a0d91453014,5,Q1452569
40dad717-5fd0-427e-99dc-e07deeeb5be2,5,Q193070
1c087b89-1d64-4072-a1e8-6a2d39cbaf15,2,nm0301556
52cff270-2eac-4c01-8dc3-623beaf35ea0,1,10978
03621737-f802-440d-a8cf-db3959caf6ef,2,nm2225369
2fde32d6-3e8b-48ac-96ba-80056449cbbe,2,nm0000328
01908524-66f5-44da-9db2-e560b6b620c1,2,nm0085312
01908524-66f5-44da-9db2-e560b6b620c1,1,70851
c3c06317-cbc4-4252-b304-0e80c7ad6cbc,1,21352
c3c06317-cbc4-4252-b304-0e80c7ad6cbc,2,nm0004691
c3c06317-cbc4-4252-b304-0e80c7ad6cbc,5,Q11617
28938581-a315-4bbf-901c-568ce241b5f0,2,nm0496746
c31959cd-ddef-4820-a26f-05bd58dda950,2,nm0610989
7c4af3f3-11e4-4b7c-be85-e6b228ffe437,1,10297
147db1a9-d8bf-4157-809c-3dd886b90641,5,Q103784
c3035034-4b8a-4ae6-b134-303810d2c84f,5,Q489856
8597f1c2-138a-49f0-900e-6fc5fcf077d4,2,nm0384050
0530881e-bdb6-4514-8f34-d31eaab93f3c,2,nm0001009
d42316a0-cb88-4fcd-863c-f2c2127f04d6,2,nm0000114
4cff1705-f3d7-4117-a214-bc538377328e,2,nm0531529
56cb06f7-5d07-4022-a787-86b747df618b,1,3203
9eac8bad-c998-4e3f-9821-f2ce6c1a7053,5,Q234201
8514437d-7d34-4127-b3c8-acbc25166476,1,18702
adfaeeca-57af-4399-9d7a-b277a0b7dc94,5,Q41396
7621214a-3461-4d5f-bf72-6b4aaeb9e849,5,Q542003
7621214a-3461-4d5f-bf72-6b4aaeb9e849,2,nm0324875
d101e63b-7790-43f8-86ff-8e65e58cc56c,5,Q314290
05021e2a-10f5-479d-9304-48565d139a99,5,Q739521
997cba12-b9a5-4cf7-8de8-b05326e8e25e,2,nm0265457
48d1e194-7ffa-4a2c-95b1-03f4909ef8c1,2,nm0000442
9adc060e-7c0c-4129-b834-423ca735565a,1,18686
4b93b1da-b16c-403d-8d48-32b43319b60f,1,8447
5ff0dcbc-dd57-4248-8400-0f733bfc07f7,2,nm0239498
4e1f8fe5-9e47-48a3-83ba-18771f5dfc13,2,nm0539022
1f51438b-a0d1-40be-96e8-4cb2be47ebf5,1,24421
1f51438b-a0d1-40be-96e8-4cb2be47ebf5,2,nm0734000
1f51438b-a0d1-40be-96e8-4cb2be47ebf5,5,Q106555
a2c8c647-37af-414f-b9ed-b7110ee51eb5,1,47829
a2c8c647-37af-414f-b9ed-b7110ee51eb5,2,nm0783879
f9a00c37-40e6-4a27-bdae-f3e0a4ff82ab,1,2744
f9a00c37-40e6-4a27-bdae-f3e0a4ff82ab,2,nm0560962
f9a00c37-40e6-4a27-bdae-f3e0a4ff82ab,5,Q234807
2583ed55-f351-4a66-a55d-c452fc20b923,1,2203
2583ed55-f351-4a66-a55d-c452fc20b923,5,Q445125
2583ed55-f351-4a66-a55d-c452fc20b923,2,nm0568180
725811e2-de20-4241-b231-df433dbebc89,1,48
725811e2-de20-4241-b231-df433dbebc89,5,Q191104
725811e2-de20-4241-b231-df433dbebc89,2,nm0000293
787acc61-3edf-4457-aa0f-3aed8296f185,1,4512
787acc61-3edf-4457-aa0f-3aed8296f185,5,Q193105
787acc61-3edf-4457-aa0f-3aed8296f185,2,nm0000249
d83dae62-1511-40b3-850e-fe164233a157,2,nm0000690
d83dae62-1511-40b3-850e-fe164233a157,5,Q237214
d83dae62-1511-40b3-850e-fe164233a157,1,21818
0139b25e-5e0a-4e22-b64b-2c3c76077801,2,nm2946516
0139b25e-5e0a-4e22-b64b-2c3c76077801,5,Q258999
0139b25e-5e0a-4e22-b64b-2c3c76077801,1,120932
32edec74-d1fc-48d0-b954-fc8302aa7a3b,1,101908
32edec74-d1fc-48d0-b954-fc8302aa7a3b,5,Q1306100
32edec74-d1fc-48d0-b954-fc8302aa7a3b,2,nm0001028
db7e4aca-fe37-47be-b5bb-dbfd9386fc8c,1,13240
db7e4aca-fe37-47be-b5bb-dbfd9386fc8c,5,Q164119
db7e4aca-fe37-47be-b5bb-dbfd9386fc8c,2,nm0000242
32526788-81a2-45a2-8e58-279e709c90f2,5,Q44063
32526788-81a2-45a2-8e58-279e709c90f2,2,nm0000702
32526788-81a2-45a2-8e58-279e709c90f2,1,368
